transport             = implicit
implicit_solver       = bicgstab
implicit_offdiag      = auto
implicit_closure_lag  = step
implicit_lin_maxit    = 200
implicit_lin_tol      = 1.0e-10
implicit_cfl          = 1.0
implicit_tol          = 1.0e-8
implicit_maxit        = 200
implicit_flux         = central
implicit_recon        = dc
implicit_enthalpy     = plm
implicit_vimp         = true
time_scheme           = hesdirk2
implicit_bc_x1min     = flux
implicit_bc_x1max     = marshak
marshak_q             = 1.0
implicit_flux_x1min   = 2.07905899e+09
