
====================================================================================================
dump 5   t = 11286.1 s = 2.3987 turnover
   i     r/R      <rho>        <T>       P1       P2  rms_rho    rms_T <Fcol>/Fr  Fmean/Fr   Fmix/Fr    corr  dtau_cell    Flim_f
   8  0.5846  3.746e-09 1.9711e+05    1.006    1.005   0.0609  0.00068    1.0203    1.0183    1.0236  -0.982  5.574e+00  2.85e-03
  12  0.6218  2.658e-09 1.8949e+05    1.007    1.006   0.0675  0.00092    1.0169    1.0142    1.0207  -0.979  3.826e+00  2.94e-03
  16  0.6574  2.339e-09 1.8376e+05    1.006    1.005   0.0597  0.00093    1.0082    1.0063    1.0112  -0.931  3.320e+00  2.94e-03
  20  0.6913  2.217e-09 1.7870e+05    1.004    1.003   0.0493  0.00055    0.9613    0.9600    0.9632  -0.901  3.125e+00  2.84e-03
  24  0.7235  2.155e-09 1.7420e+05    1.001    1.001   0.0219  0.00049    0.9296    0.9293    0.9299  -0.792  2.966e+00  2.77e-03
  28  0.7539  2.252e-09 1.6986e+05    1.000    1.000   0.0102  0.00057    0.9008    0.9006    0.9008  -0.804  3.051e+00  2.74e-03
  32  0.7826  2.265e-09 1.6574e+05    1.000    1.000   0.0157  0.00065    0.8951    0.8949    0.8951  -0.934  2.942e+00  2.79e-03
  36  0.8095  2.442e-09 1.6163e+05    1.001    1.001   0.0240  0.00067    0.8924    0.8917    0.8924  -0.931  3.036e+00  2.87e-03
  40  0.8346  2.464e-09 1.5757e+05    1.002    1.002   0.0376  0.00092    0.9095    0.9079    0.9096  -0.966  2.863e+00  3.05e-03
  44  0.8579  2.806e-09 1.5334e+05    1.008    1.008   0.0770  0.00096    0.9593    0.9540    0.9612  -0.985  3.041e+00  3.39e-03
  48  0.8794  3.134e-09 1.4869e+05    1.006    1.005   0.0648  0.00094    0.8755    0.8719    0.8764  -0.976  3.105e+00  3.33e-03
  52  0.8990  4.019e-09 1.4328e+05    1.010    1.010   0.0870  0.00140    0.8704    0.8650    0.8733  -0.964  3.593e+00  3.68e-03
  56  0.9169  4.741e-09 1.3724e+05    1.019    1.017   0.1192  0.00337    1.0231    1.0164    1.0341  -0.967  3.670e+00  4.93e-03
  60  0.9330  7.370e-09 1.2779e+05    1.011    1.011   0.0961  0.01002    1.0100    1.0065    1.0176  -0.964  4.933e+00  6.25e-03
  64  0.9475  8.897e-09 1.1384e+05    1.001    0.999   0.0266  0.01786    1.0050    1.0061    1.0065  -0.978  4.777e+00  9.60e-03
  68  0.9604  7.443e-09 9.7549e+04    1.002    1.001   0.0380  0.02346    1.0064    1.0067    1.0097   0.787  3.204e+00  1.74e-02
  72  0.9719  4.728e-09 8.2244e+04    1.006    1.006   0.0747  0.02555    1.0100    1.0079    1.0159   0.889  1.712e+00  3.38e-02
  76  0.9820  2.722e-09 6.9281e+04    1.009    1.010   0.0936  0.02592    1.0107    1.0067    1.0189   0.913  8.630e-01  6.58e-02
  80  0.9910  1.503e-09 5.8824e+04    1.012    1.013   0.1066  0.02449    1.0120    1.0067    1.0221   0.385  4.245e-01  1.24e-01
  84  0.9990  8.221e-10 5.0700e+04    1.017    1.018   0.1161  0.02141    1.0215    1.0141    1.0342  -0.482  2.091e-01  2.24e-01
  max cell limiter argument f/(4 sigma T^4) over rows 0.55-1.0 R: 2.915e-01

  --- 2-cell power share (Nyquist theta / Nyquist phi / <=4 cells) ---
   i     r/R   rho/<rho>                    T/<T>                       
   8  0.5846    0.0000  0.0000  0.0000       0.0000  0.0000  0.0000
  20  0.6913    0.0000  0.0000  0.0001       0.0000  0.0000  0.0000
  32  0.7826    0.0003  0.0002  0.0046       0.0000  0.0000  0.0000
  44  0.8579    0.0000  0.0000  0.0001       0.0000  0.0000  0.0000
  56  0.9169    0.0000  0.0000  0.0001       0.0000  0.0000  0.0000
  68  0.9604    0.0000  0.0000  0.0011       0.0000  0.0000  0.0000

====================================================================================================
RATIO <Fcol>/Fmean (the porosity enhancement of the shell-averaged flux)
   i     r/R     2.399t
   8  0.5846     1.0020
  12  0.6218     1.0027
  16  0.6574     1.0019
  20  0.6913     1.0013
  24  0.7235     1.0003
  28  0.7539     1.0001
  32  0.7826     1.0003
  36  0.8095     1.0007
  40  0.8346     1.0018
  44  0.8579     1.0056
  48  0.8794     1.0041
  52  0.8990     1.0062
  56  0.9169     1.0066
  60  0.9330     1.0035
  64  0.9475     0.9988
  68  0.9604     0.9997
  72  0.9719     1.0021
  76  0.9820     1.0039
  80  0.9910     1.0052
  84  0.9990     1.0073

RATIO Fmix/Fmean  ( = P2, shell-mean dT/dr with per-column 1/(kappa rho) )
   i     r/R     2.399t
   8  0.5846     1.0052
  12  0.6218     1.0064
  16  0.6574     1.0049
  20  0.6913     1.0033
  24  0.7235     1.0006
  28  0.7539     1.0001
  32  0.7826     1.0003
  36  0.8095     1.0008
  40  0.8346     1.0018
  44  0.8579     1.0076
  48  0.8794     1.0051
  52  0.8990     1.0096
  56  0.9169     1.0174
  60  0.9330     1.0110
  64  0.9475     1.0003
  68  0.9604     1.0029
  72  0.9719     1.0079
  76  0.9820     1.0121
  80  0.9910     1.0153
  84  0.9990     1.0198
